date,country,country_code,inflation_hicp
2021-07-01,Latvia,LV,2.8
2021-08-01,Latvia,LV,3.6
2021-09-01,Latvia,LV,4.7
2021-10-01,Latvia,LV,6.0
2021-11-01,Latvia,LV,7.4
2021-12-01,Latvia,LV,7.9
2022-01-01,Latvia,LV,7.5
2022-02-01,Latvia,LV,8.8
2022-03-01,Latvia,LV,11.5
2022-04-01,Latvia,LV,13.1
2022-05-01,Latvia,LV,16.8
2022-06-01,Latvia,LV,19.2
2022-07-01,Latvia,LV,21.3
2022-08-01,Latvia,LV,21.4
2022-09-01,Latvia,LV,22.0
2022-10-01,Latvia,LV,21.7
2022-11-01,Latvia,LV,21.7
2022-12-01,Latvia,LV,20.7
2023-01-01,Latvia,LV,21.4
2023-02-01,Latvia,LV,20.1
2023-03-01,Latvia,LV,17.2
2023-04-01,Latvia,LV,15.0
2023-05-01,Latvia,LV,12.3
2023-06-01,Latvia,LV,8.1
2023-07-01,Latvia,LV,6.6
2023-08-01,Latvia,LV,5.6
2023-09-01,Latvia,LV,3.6
2023-10-01,Latvia,LV,2.3
2023-11-01,Latvia,LV,1.1
2023-12-01,Latvia,LV,0.9
2024-01-01,Latvia,LV,1.1
2024-02-01,Latvia,LV,0.6
2024-03-01,Latvia,LV,1.0
2024-04-01,Latvia,LV,1.1
2024-05-01,Latvia,LV,0.0
2024-06-01,Latvia,LV,1.5
2024-07-01,Latvia,LV,0.8
2024-08-01,Latvia,LV,0.9
2024-09-01,Latvia,LV,1.6
2024-10-01,Latvia,LV,2.1
2024-11-01,Latvia,LV,2.3
2024-12-01,Latvia,LV,3.4
2025-01-01,Latvia,LV,3.1
2025-02-01,Latvia,LV,3.7
2025-03-01,Latvia,LV,3.5
2025-04-01,Latvia,LV,4.0
2025-05-01,Latvia,LV,3.7
2025-06-01,Latvia,LV,3.9
2025-07-01,Latvia,LV,3.9
2025-08-01,Latvia,LV,4.2
2025-09-01,Latvia,LV,4.2
2025-10-01,Latvia,LV,4.3
2025-11-01,Latvia,LV,3.8
2025-12-01,Latvia,LV,3.4
2015-01-01,Lithuania,LT,-1.4
2015-02-01,Lithuania,LT,-1.5
2015-03-01,Lithuania,LT,-1.1
2015-04-01,Lithuania,LT,-0.6
2015-05-01,Lithuania,LT,0.0
2015-06-01,Lithuania,LT,-0.2
2015-07-01,Lithuania,LT,-0.2
2015-08-01,Lithuania,LT,-1.0
2015-09-01,Lithuania,LT,-0.8
2015-10-01,Lithuania,LT,-0.4
2015-11-01,Lithuania,LT,-0.5
2015-12-01,Lithuania,LT,-0.2
2016-01-01,Lithuania,LT,0.7
2016-02-01,Lithuania,LT,0.5
2016-03-01,Lithuania,LT,0.8
2016-04-01,Lithuania,LT,0.8
2016-05-01,Lithuania,LT,0.2
2016-06-01,Lithuania,LT,0.4
2016-07-01,Lithuania,LT,0.0
2016-08-01,Lithuania,LT,0.5
2016-09-01,Lithuania,LT,0.6
2016-10-01,Lithuania,LT,0.7
2016-11-01,Lithuania,LT,1.1
2016-12-01,Lithuania,LT,2.0
2017-01-01,Lithuania,LT,2.5
2017-02-01,Lithuania,LT,3.2
2017-03-01,Lithuania,LT,3.2
2017-04-01,Lithuania,LT,3.5
2017-05-01,Lithuania,LT,3.2
2017-06-01,Lithuania,LT,3.5
2017-07-01,Lithuania,LT,4.1
2017-08-01,Lithuania,LT,4.6
2017-09-01,Lithuania,LT,4.6
2017-10-01,Lithuania,LT,4.2
2017-11-01,Lithuania,LT,4.2
2017-12-01,Lithuania,LT,3.8
2018-01-01,Lithuania,LT,3.6
2018-02-01,Lithuania,LT,3.2
2018-03-01,Lithuania,LT,2.5
2018-04-01,Lithuania,LT,2.2
2018-05-01,Lithuania,LT,2.9
2018-06-01,Lithuania,LT,2.6
2018-07-01,Lithuania,LT,2.3
2018-08-01,Lithuania,LT,1.8
2018-09-01,Lithuania,LT,2.4
2018-10-01,Lithuania,LT,2.8
2018-11-01,Lithuania,LT,2.4
2018-12-01,Lithuania,LT,1.8
2019-01-01,Lithuania,LT,1.6
2019-02-01,Lithuania,LT,2.0
2019-03-01,Lithuania,LT,2.6
2019-04-01,Lithuania,LT,2.7
2019-05-01,Lithuania,LT,2.5
2019-06-01,Lithuania,LT,2.4
2019-07-01,Lithuania,LT,2.5
2019-08-01,Lithuania,LT,2.5
2019-09-01,Lithuania,LT,2.0
2019-10-01,Lithuania,LT,1.5
2019-11-01,Lithuania,LT,1.7
2019-12-01,Lithuania,LT,2.7
2020-01-01,Lithuania,LT,3.0
2020-02-01,Lithuania,LT,2.8
2020-03-01,Lithuania,LT,1.7
2020-04-01,Lithuania,LT,0.9
2020-05-01,Lithuania,LT,0.2
2020-06-01,Lithuania,LT,0.9
2020-07-01,Lithuania,LT,0.9
2020-08-01,Lithuania,LT,1.2
2020-09-01,Lithuania,LT,0.6
2020-10-01,Lithuania,LT,0.5
2020-11-01,Lithuania,LT,0.4
2020-12-01,Lithuania,LT,-0.1
2021-01-01,Lithuania,LT,0.2
2021-02-01,Lithuania,LT,0.4
2021-03-01,Lithuania,LT,1.6
2021-04-01,Lithuania,LT,2.4
2021-05-01,Lithuania,LT,3.5
2021-06-01,Lithuania,LT,3.5
2021-07-01,Lithuania,LT,4.3
2021-08-01,Lithuania,LT,5.0
2021-09-01,Lithuania,LT,6.4
2021-10-01,Lithuania,LT,8.2
2021-11-01,Lithuania,LT,9.3
2021-12-01,Lithuania,LT,10.7
2022-01-01,Lithuania,LT,12.3
2022-02-01,Lithuania,LT,14.0
2022-03-01,Lithuania,LT,15.6
2022-04-01,Lithuania,LT,16.6
2022-05-01,Lithuania,LT,18.5
2022-06-01,Lithuania,LT,20.5
2022-07-01,Lithuania,LT,20.9
2022-08-01,Lithuania,LT,21.1
2022-09-01,Lithuania,LT,22.5
2022-10-01,Lithuania,LT,22.1
2022-11-01,Lithuania,LT,21.4
2022-12-01,Lithuania,LT,20.0
2023-01-01,Lithuania,LT,18.5
2023-02-01,Lithuania,LT,17.2
2023-03-01,Lithuania,LT,15.2
2023-04-01,Lithuania,LT,13.3
2023-05-01,Lithuania,LT,10.7
2023-06-01,Lithuania,LT,8.2
2023-07-01,Lithuania,LT,7.2
2023-08-01,Lithuania,LT,6.4
2023-09-01,Lithuania,LT,4.1
2023-10-01,Lithuania,LT,3.1
2023-11-01,Lithuania,LT,2.3
2023-12-01,Lithuania,LT,1.6
2024-01-01,Lithuania,LT,1.1
2024-02-01,Lithuania,LT,1.1
2024-03-01,Lithuania,LT,0.4
2024-04-01,Lithuania,LT,0.4
2024-05-01,Lithuania,LT,0.9
2024-06-01,Lithuania,LT,1.0
2024-07-01,Lithuania,LT,1.1
2024-08-01,Lithuania,LT,0.8
2024-09-01,Lithuania,LT,0.4
2024-10-01,Lithuania,LT,0.1
2024-11-01,Lithuania,LT,1.1
2024-12-01,Lithuania,LT,1.9
2025-01-01,Lithuania,LT,3.4
2025-02-01,Lithuania,LT,3.2
2025-03-01,Lithuania,LT,3.7
2025-04-01,Lithuania,LT,3.6
2025-05-01,Lithuania,LT,3.0
2025-06-01,Lithuania,LT,3.2
2025-07-01,Lithuania,LT,3.4
2025-08-01,Lithuania,LT,3.6
2025-09-01,Lithuania,LT,3.7
2025-10-01,Lithuania,LT,3.7
2025-11-01,Lithuania,LT,3.6
2025-12-01,Lithuania,LT,3.2
2015-01-01,Slovakia,SK,-0.5
2015-02-01,Slovakia,SK,-0.6
2015-03-01,Slovakia,SK,-0.4
2015-04-01,Slovakia,SK,-0.1
2015-05-01,Slovakia,SK,-0.1
2015-06-01,Slovakia,SK,-0.1
2015-07-01,Slovakia,SK,-0.2
2015-08-01,Slovakia,SK,-0.2
2015-09-01,Slovakia,SK,-0.5
2015-10-01,Slovakia,SK,-0.5
2015-11-01,Slovakia,SK,-0.4
2015-12-01,Slovakia,SK,-0.5
2016-01-01,Slovakia,SK,-0.6
2016-02-01,Slovakia,SK,-0.3
2016-03-01,Slovakia,SK,-0.5
2016-04-01,Slovakia,SK,-0.4
2016-05-01,Slovakia,SK,-0.7
2016-06-01,Slovakia,SK,-0.7
2016-07-01,Slovakia,SK,-0.9
2016-08-01,Slovakia,SK,-0.8
2016-09-01,Slovakia,SK,-0.5
2016-10-01,Slovakia,SK,-0.3
2016-11-01,Slovakia,SK,-0.2
2016-12-01,Slovakia,SK,0.2
2017-01-01,Slovakia,SK,0.8
2017-02-01,Slovakia,SK,1.2
2017-03-01,Slovakia,SK,1.0
2017-04-01,Slovakia,SK,0.8
2017-05-01,Slovakia,SK,1.1
2017-06-01,Slovakia,SK,1.0
2017-07-01,Slovakia,SK,1.5
2017-08-01,Slovakia,SK,1.6
2017-09-01,Slovakia,SK,1.8
2017-10-01,Slovakia,SK,1.8
2017-11-01,Slovakia,SK,2.1
2017-12-01,Slovakia,SK,2.0
2018-01-01,Slovakia,SK,2.6
2018-02-01,Slovakia,SK,2.2
2018-03-01,Slovakia,SK,2.5
2018-04-01,Slovakia,SK,3.0
2018-05-01,Slovakia,SK,2.7
2018-06-01,Slovakia,SK,2.9
2018-07-01,Slovakia,SK,2.6
2018-08-01,Slovakia,SK,2.9
2018-09-01,Slovakia,SK,2.7
2018-10-01,Slovakia,SK,2.5
2018-11-01,Slovakia,SK,2.0
2018-12-01,Slovakia,SK,1.9
2019-01-01,Slovakia,SK,2.2
2019-02-01,Slovakia,SK,2.3
2019-03-01,Slovakia,SK,2.7
2019-04-01,Slovakia,SK,2.4
2019-05-01,Slovakia,SK,2.7
2019-06-01,Slovakia,SK,2.7
2019-07-01,Slovakia,SK,3.0
2019-08-01,Slovakia,SK,3.0
2019-09-01,Slovakia,SK,3.0
2019-10-01,Slovakia,SK,2.9
2019-11-01,Slovakia,SK,3.2
2019-12-01,Slovakia,SK,3.2
2020-01-01,Slovakia,SK,3.2
2020-02-01,Slovakia,SK,3.1
2020-03-01,Slovakia,SK,2.4
2020-04-01,Slovakia,SK,2.1
2020-05-01,Slovakia,SK,2.1
2020-06-01,Slovakia,SK,1.8
2020-07-01,Slovakia,SK,1.8
2020-08-01,Slovakia,SK,1.4
2020-09-01,Slovakia,SK,1.4
2020-10-01,Slovakia,SK,1.6
2020-11-01,Slovakia,SK,1.6
2020-12-01,Slovakia,SK,1.6
2021-01-01,Slovakia,SK,0.7
2021-02-01,Slovakia,SK,0.9
2021-03-01,Slovakia,SK,1.5
2021-04-01,Slovakia,SK,1.7
2021-05-01,Slovakia,SK,2.0
2021-06-01,Slovakia,SK,2.5
2021-07-01,Slovakia,SK,2.9
2021-08-01,Slovakia,SK,3.3
2021-09-01,Slovakia,SK,4.0
2021-10-01,Slovakia,SK,4.4
2021-11-01,Slovakia,SK,4.8
2021-12-01,Slovakia,SK,5.1
2022-01-01,Slovakia,SK,7.7
2022-02-01,Slovakia,SK,8.3
2022-03-01,Slovakia,SK,9.6
2022-04-01,Slovakia,SK,10.9
2022-05-01,Slovakia,SK,11.8
2022-06-01,Slovakia,SK,12.6
2022-07-01,Slovakia,SK,12.8
2022-08-01,Slovakia,SK,13.4
2022-09-01,Slovakia,SK,13.6
2022-10-01,Slovakia,SK,14.5
2022-11-01,Slovakia,SK,15.1
2022-12-01,Slovakia,SK,15.0
2023-01-01,Slovakia,SK,15.1
2023-02-01,Slovakia,SK,15.4
2023-03-01,Slovakia,SK,14.8
2023-04-01,Slovakia,SK,14.0
2023-05-01,Slovakia,SK,12.3
2023-06-01,Slovakia,SK,11.3
2023-07-01,Slovakia,SK,10.3
2023-08-01,Slovakia,SK,9.6
2023-09-01,Slovakia,SK,9.0
2023-10-01,Slovakia,SK,7.8
2023-11-01,Slovakia,SK,6.9
2023-12-01,Slovakia,SK,6.6
2024-01-01,Slovakia,SK,4.4
2024-02-01,Slovakia,SK,3.8
2024-03-01,Slovakia,SK,2.7
2024-04-01,Slovakia,SK,2.4
2024-05-01,Slovakia,SK,2.6
2024-06-01,Slovakia,SK,2.4
2024-07-01,Slovakia,SK,3.0
2024-08-01,Slovakia,SK,3.2
2024-09-01,Slovakia,SK,2.9
2024-10-01,Slovakia,SK,3.5
2024-11-01,Slovakia,SK,3.6
2024-12-01,Slovakia,SK,3.2
2025-01-01,Slovakia,SK,4.2
2025-02-01,Slovakia,SK,4.1
2025-03-01,Slovakia,SK,4.2
2025-04-01,Slovakia,SK,3.9
2025-05-01,Slovakia,SK,4.3
2025-06-01,Slovakia,SK,4.6
2025-07-01,Slovakia,SK,4.6
2025-08-01,Slovakia,SK,4.4
2025-09-01,Slovakia,SK,4.6
2025-10-01,Slovakia,SK,3.9
2025-11-01,Slovakia,SK,3.9
2025-12-01,Slovakia,SK,4.1
2015-01-01,Slovenia,SI,-0.7
2015-02-01,Slovenia,SI,-0.5
2015-03-01,Slovenia,SI,-0.4
2015-04-01,Slovenia,SI,-0.8
2015-05-01,Slovenia,SI,-0.8
2015-06-01,Slovenia,SI,-1.0
2015-07-01,Slovenia,SI,-0.7
2015-08-01,Slovenia,SI,-0.6
2015-09-01,Slovenia,SI,-1.0
2015-10-01,Slovenia,SI,-1.1
2015-11-01,Slovenia,SI,-0.9
2015-12-01,Slovenia,SI,-0.6
2016-01-01,Slovenia,SI,-0.8
2016-02-01,Slovenia,SI,-0.9
2016-03-01,Slovenia,SI,-0.9
2016-04-01,Slovenia,SI,-0.7
2016-05-01,Slovenia,SI,-0.5
2016-06-01,Slovenia,SI,0.0
2016-07-01,Slovenia,SI,-0.1
2016-08-01,Slovenia,SI,-0.2
2016-09-01,Slovenia,SI,0.2
2016-10-01,Slovenia,SI,0.7
2016-11-01,Slovenia,SI,0.7
2016-12-01,Slovenia,SI,0.6
2017-01-01,Slovenia,SI,1.5
2017-02-01,Slovenia,SI,2.5
2017-03-01,Slovenia,SI,2.0
2017-04-01,Slovenia,SI,1.7
2017-05-01,Slovenia,SI,1.5
2017-06-01,Slovenia,SI,0.9
2017-07-01,Slovenia,SI,1.2
2017-08-01,Slovenia,SI,1.4
2017-09-01,Slovenia,SI,1.4
2017-10-01,Slovenia,SI,1.3
2017-11-01,Slovenia,SI,1.4
2017-12-01,Slovenia,SI,1.9
2018-01-01,Slovenia,SI,1.7
2018-02-01,Slovenia,SI,1.4
2018-03-01,Slovenia,SI,1.5
2018-04-01,Slovenia,SI,1.9
2018-05-01,Slovenia,SI,2.2
2018-06-01,Slovenia,SI,2.3
2018-07-01,Slovenia,SI,2.1
2018-08-01,Slovenia,SI,2.0
2018-09-01,Slovenia,SI,2.2
2018-10-01,Slovenia,SI,2.3
2018-11-01,Slovenia,SI,2.1
2018-12-01,Slovenia,SI,1.4
2019-01-01,Slovenia,SI,1.2
2019-02-01,Slovenia,SI,1.3
2019-03-01,Slovenia,SI,1.6
2019-04-01,Slovenia,SI,1.8
2019-05-01,Slovenia,SI,1.6
2019-06-01,Slovenia,SI,1.9
2019-07-01,Slovenia,SI,2.0
2019-08-01,Slovenia,SI,2.4
2019-09-01,Slovenia,SI,1.7
2019-10-01,Slovenia,SI,1.5
2019-11-01,Slovenia,SI,1.4
2019-12-01,Slovenia,SI,2.0
2020-01-01,Slovenia,SI,2.3
2020-02-01,Slovenia,SI,2.0
2020-03-01,Slovenia,SI,0.7
2020-04-01,Slovenia,SI,-1.3
2020-05-01,Slovenia,SI,-1.4
2020-06-01,Slovenia,SI,-0.8
2020-07-01,Slovenia,SI,-0.3
2020-08-01,Slovenia,SI,-0.7
2020-09-01,Slovenia,SI,-0.7
2020-10-01,Slovenia,SI,-0.5
2020-11-01,Slovenia,SI,-1.1
2020-12-01,Slovenia,SI,-1.2
2021-01-01,Slovenia,SI,-0.9
2021-02-01,Slovenia,SI,-1.1
2021-03-01,Slovenia,SI,0.1
2021-04-01,Slovenia,SI,2.2
2021-05-01,Slovenia,SI,2.2
2021-06-01,Slovenia,SI,1.7
2021-07-01,Slovenia,SI,2.0
2021-08-01,Slovenia,SI,2.1
2021-09-01,Slovenia,SI,2.7
2021-10-01,Slovenia,SI,3.5
2021-11-01,Slovenia,SI,4.9
2021-12-01,Slovenia,SI,5.1
2022-01-01,Slovenia,SI,6.0
2022-02-01,Slovenia,SI,7.0
2022-03-01,Slovenia,SI,6.0
2022-04-01,Slovenia,SI,7.4
2022-05-01,Slovenia,SI,8.7
2022-06-01,Slovenia,SI,10.8
2022-07-01,Slovenia,SI,11.7
2022-08-01,Slovenia,SI,11.5
2022-09-01,Slovenia,SI,10.6
2022-10-01,Slovenia,SI,10.3
2022-11-01,Slovenia,SI,10.8
2022-12-01,Slovenia,SI,10.8
2023-01-01,Slovenia,SI,9.9
2023-02-01,Slovenia,SI,9.4
2023-03-01,Slovenia,SI,10.4
2023-04-01,Slovenia,SI,9.2
2023-05-01,Slovenia,SI,8.1
2023-06-01,Slovenia,SI,6.6
2023-07-01,Slovenia,SI,5.7
2023-08-01,Slovenia,SI,6.1
2023-09-01,Slovenia,SI,7.1
2023-10-01,Slovenia,SI,6.6
2023-11-01,Slovenia,SI,4.5
2023-12-01,Slovenia,SI,3.8
2024-01-01,Slovenia,SI,3.4
2024-02-01,Slovenia,SI,3.4
2024-03-01,Slovenia,SI,3.4
2024-04-01,Slovenia,SI,3.0
2024-05-01,Slovenia,SI,2.5
2024-06-01,Slovenia,SI,1.6
2024-07-01,Slovenia,SI,1.4
2024-08-01,Slovenia,SI,1.1
2024-09-01,Slovenia,SI,0.7
2024-10-01,Slovenia,SI,0.0
2024-11-01,Slovenia,SI,1.6
2024-12-01,Slovenia,SI,2.0
2025-01-01,Slovenia,SI,2.3
2025-02-01,Slovenia,SI,1.9
2025-03-01,Slovenia,SI,2.2
2025-04-01,Slovenia,SI,2.3
2025-05-01,Slovenia,SI,1.9
2025-06-01,Slovenia,SI,2.5
2025-07-01,Slovenia,SI,2.9
2025-08-01,Slovenia,SI,3.0
2025-09-01,Slovenia,SI,2.7
2025-10-01,Slovenia,SI,3.1
2025-11-01,Slovenia,SI,2.4
2025-12-01,Slovenia,SI,2.6
